_direction,in,_label,battled,hours,8,date,4/11/2015
id, 577, name, Iron Man (Marvel Heroes)
id, 487, name, Harley Davidson Cooper
_direction,out,_label,worked,hours,1,date,5/27/1990
id, 563, name, Invisible Woman
id, 500, name, Hedge Knight
_direction,bi,_label,battled,hours,2,date,1/26/1981
id, 66, name, Armadillo
id, 295, name, Dazzler (Ultimate)
_direction,bi,_label,battled,hours,2,date,10/24/1997
id, 122, name, Black Panther
id, 728, name, Madame Masque
_direction,out,_label,battled,hours,1,date,4/3/2015
id, 1091, name, Selene
id, 1386, name, Vermin (Edward Whelan)
_direction,out,_label,battled,hours,2,date,11/16/2015
id, 111, name, Big Wheel
id, 128, name, Black Widow (LEGO Marvel Super Heroes)
_direction,out,_label,worked,hours,2,date,3/9/2004
id, 31, name, Alpha Flight
id, 211, name, Carnage (Ultimate)
_direction,bi,_label,battled,hours,7,date,8/1/1980
id, 593, name, James Howlett
id, 744, name, Magneto (House of M)
_direction,bi,_label,worked,hours,7,date,4/29/1984
id, 543, name, Hydra
id, 1145, name, Sinister Six
_direction,in,_label,battled,hours,4,date,3/9/2006
id, 169, name, Bulldozer
id, 1235, name, Sugar Man
_direction,out,_label,battled,hours,8,date,8/10/2005
id, 274, name, Dagger
id, 1021, name, Red Shift
_direction,bi,_label,worked,hours,1,date,5/4/1991
id, 1438, name, Wind Dancer
id, 608, name, Jimmy Woo
_direction,bi,_label,battled,hours,8,date,10/1/2000
id, 146, name, Bloodaxe
id, 1395, name, Vision
_direction,out,_label,battled,hours,5,date,2/11/2016
id, 1333, name, Toro (Thomas Raymond)
id, 1287, name, The Initiative
_direction,bi,_label,battled,hours,8,date,3/15/1988
id, 244, name, Colossus
id, 1325, name, Titania
_direction,bi,_label,battled,hours,1,date,9/5/2003
id, 389, name, Fantastic Four
id, 1368, name, Valeria Richards
_direction,in,_label,worked,hours,2,date,11/10/2004
id, 226, name, Changeling
id, 1306, name, Thor (Goddess of Thunder)
_direction,in,_label,battled,hours,1,date,12/2/1986
id, 1219, name, Stephen Strange
id, 731, name, Madelyne Pryor
_direction,bi,_label,battled,hours,8,date,11/8/2008
id, 816, name, Mister Sinister
id, 975, name, Prowler
_direction,out,_label,battled,hours,1,date,5/30/1986
id, 991, name, Pyro
id, 1279, name, The Enforcers
_direction,bi,_label,worked,hours,4,date,10/25/2007
id, 72, name, Asgardian
id, 662, name, Kylun
_direction,in,_label,battled,hours,3,date,6/7/2011
id, 1115, name, Shatterstar
id, 121, name, Black Knight (Sir Percy of Scandia)
_direction,bi,_label,worked,hours,7,date,2/24/1992
id, 392, name, Fantomex
id, 848, name, Mr. Fantastic (Ultimate)
_direction,in,_label,battled,hours,2,date,2/17/1997
id, 953, name, Plazm
id, 149, name, Bloodstrike
_direction,bi,_label,battled,hours,4,date,5/19/2002
id, 1463, name, X-Force
id, 116, name, Black Bolt
_direction,in,_label,battled,hours,8,date,11/26/1986
id, 5, name, Abomination (Emil Blonsky)
id, 843, name, Morlun
_direction,out,_label,worked,hours,6,date,12/4/2001
id, 216, name, Cecilia Reyes
id, 651, name, Kitty Pryde (X-Men: Battle of the Atom)
_direction,out,_label,battled,hours,8,date,12/3/2005
id, 73, name, Askew-Tronics
id, 1245, name, Supreme Intelligence
_direction,bi,_label,battled,hours,4,date,10/6/2011
id, 1058, name, Russian
id, 1239, name, Sunset Bain
_direction,bi,_label,battled,hours,1,date,2/9/1991
id, 234, name, Chronomancer
id, 517, name, Hobgoblin (Jason Macendale)
_direction,bi,_label,battled,hours,5,date,6/15/1999
id, 1370, name, Valkyrie (Ultimate)
id, 343, name, Dragon Lord
_direction,bi,_label,battled,hours,4,date,11/18/2012
id, 167, name, Bucky
id, 1293, name, The Professor
_direction,bi,_label,battled,hours,2,date,5/28/1998
id, 645, name, Killraven
id, 523, name, Howard Saint
_direction,bi,_label,worked,hours,7,date,11/25/2006
id, 480, name, Half-Life (Tony Masterson)
id, 57, name, Aqueduct
_direction,in,_label,battled,hours,7,date,7/1/2004
id, 1259, name, Talon (Fraternity of Raptors)
id, 252, name, Cosmo (dog)
_direction,out,_label,worked,hours,5,date,1/9/2000
id, 1342, name, Tusk
id, 1165, name, Solo (James Bourne)
_direction,in,_label,worked,hours,5,date,10/29/2004
id, 306, name, Deathstrike (Ultimate)
id, 607, name, Jigsaw
_direction,in,_label,battled,hours,6,date,11/20/1989
id, 200, name, Captain Marvel (Monica Rambeau)
id, 27, name, Alexa Mendez
_direction,out,_label,worked,hours,5,date,12/22/1986
id, 1010, name, Rawhide Kid
id, 239, name, Cloak
_direction,bi,_label,battled,hours,7,date,7/17/1987
id, 985, name, Punisher
id, 464, name, Green Goblin (Ultimate)
_direction,in,_label,worked,hours,7,date,3/23/1995
id, 1469, name, X.S.E.
id, 524, name, Howard The Duck
_direction,in,_label,worked,hours,1,date,7/9/1991
id, 1289, name, The Liberteens
id, 976, name, Prowler (Rick Lawson)
_direction,bi,_label,worked,hours,1,date,7/31/1987
id, 693, name, Living Mummy
id, 872, name, Naoko
_direction,out,_label,battled,hours,5,date,7/5/2006
id, 275, name, Daily Bugle
id, 859, name, Mulholland Black
_direction,out,_label,battled,hours,3,date,1/5/1992
id, 461, name, Great Lakes Avengers
id, 1278, name, The Captain
_direction,in,_label,battled,hours,1,date,8/2/1981
id, 1423, name, Werewolf By Night
id, 336, name, Doop
_direction,in,_label,worked,hours,4,date,1/23/1983
id, 1294, name, The Renegades
id, 1228, name, Storm (Ultimate)
_direction,bi,_label,worked,hours,4,date,11/6/1999
id, 14, name, Agent X (Nijo)
id, 1213, name, Stark Industries
_direction,bi,_label,battled,hours,2,date,11/2/2005
id, 112, name, Bill Hollister
id, 769, name, Marvel Zombies
_direction,out,_label,battled,hours,3,date,3/2/2008
id, 1059, name, S.H.I.E.L.D.
id, 388, name, Famine
_direction,bi,_label,worked,hours,8,date,11/27/1986
id, 1063, name, Sabretooth (House of M)
id, 723, name, Mac Gargan
_direction,in,_label,battled,hours,8,date,12/21/1991
id, 23, name, Albert Cleary
id, 916, name, Omega Flight
_direction,out,_label,battled,hours,2,date,7/16/2009
id, 626, name, Junta
id, 1377, name, Vargas
_direction,in,_label,worked,hours,3,date,8/20/2007
id, 882, name, New X-Men
id, 1000, name, Rachel Grey
_direction,in,_label,battled,hours,6,date,11/3/1994
id, 918, name, Omega Sentinel
id, 1384, name, Venus (Siren)
_direction,out,_label,worked,hours,7,date,9/20/1995
id, 1181, name, Spider-Man (2099)
id, 338, name, Dorian Gray
_direction,in,_label,worked,hours,8,date,2/22/1993
id, 1286, name, The Hunter
id, 257, name, Crimson Dynamo
_direction,out,_label,worked,hours,8,date,7/17/1982
id, 832, name, Monster Badoon
id, 833, name, Moon Knight
_direction,bi,_label,worked,hours,8,date,7/5/2001
id, 666, name, Lady Mastermind
id, 232, name, Chores MacGillicudy
_direction,bi,_label,worked,hours,4,date,1/30/1997
id, 901, name, Nomad
id, 222, name, Ch'od
_direction,in,_label,battled,hours,5,date,1/11/2016
id, 650, name, Kitty Pryde
id, 1323, name, Timeslip
_direction,out,_label,battled,hours,1,date,10/18/1981
id, 1419, name, Weapon X
id, 836, name, Moondragon
_direction,in,_label,worked,hours,8,date,4/5/1989
id, 900, name, Nocturne
id, 1274, name, Thanos (Ultimate)
_direction,bi,_label,battled,hours,5,date,3/3/1980
id, 245, name, Colossus (Ultimate)
id, 79, name, Avengers (Ultimate)
_direction,bi,_label,worked,hours,1,date,6/16/2005
id, 1211, name, Starhawk (Stakar Ogord)
id, 475, name, Gwen Stacy
_direction,bi,_label,battled,hours,5,date,7/19/1992
id, 11, name, Adam Warlock
id, 861, name, MVP
_direction,out,_label,battled,hours,8,date,5/26/2002
id, 399, name, Firebrand
id, 1020, name, Red She-Hulk
_direction,in,_label,worked,hours,7,date,4/12/2003
id, 238, name, Clint Barton
id, 1380, name, Vengeance (Michael Badilino)
_direction,in,_label,battled,hours,1,date,10/27/1996
id, 37, name, American Eagle (Jason Strongbow)
id, 964, name, Princess Powerful
_direction,out,_label,battled,hours,7,date,9/24/2011
id, 933, name, Pandemic
id, 1052, name, Ronan
_direction,out,_label,battled,hours,2,date,11/18/1991
id, 915, name, Old Lace
id, 619, name, Josiah X
_direction,bi,_label,battled,hours,3,date,4/15/1989
id, 591, name, Jackpot
id, 955, name, Post
_direction,out,_label,battled,hours,3,date,1/18/2000
id, 1357, name, Ultragirl (Earth-93060)
id, 954, name, Polaris
_direction,out,_label,battled,hours,4,date,6/8/1989
id, 764, name, Marrow
id, 229, name, Chase Stein
_direction,in,_label,worked,hours,6,date,11/16/2008
id, 571, name, Iron Fist (USM)
id, 1461, name, X-Factor
_direction,out,_label,worked,hours,2,date,5/22/1990
id, 1307, name, Thor (MAA)
id, 1273, name, Thanos
_direction,out,_label,worked,hours,7,date,1/12/1990
id, 562, name, Invaders
id, 1201, name, Squadron Sinister
_direction,out,_label,battled,hours,7,date,12/1/2004
id, 271, name, Cyclops (X-Men: Battle of the Atom)
id, 1187, name, Spider-Man (Marvel: Avengers Alliance)
_direction,bi,_label,battled,hours,8,date,11/24/1981
id, 1008, name, Rattler
id, 1261, name, Tana Nile
_direction,bi,_label,worked,hours,6,date,5/14/1981
id, 351, name, Earthquake
id, 993, name, Quasar (Wendell Vaughn)
_direction,bi,_label,worked,hours,4,date,2/29/1984
id, 235, name, ClanDestine
id, 541, name, Husk
_direction,in,_label,battled,hours,8,date,7/30/2012
id, 1146, name, Sir Ram
id, 739, name, Magik (Illyana Rasputin)
_direction,out,_label,worked,hours,5,date,8/31/2005
id, 1064, name, Sabretooth (Ultimate)
id, 58, name, Arachne
_direction,out,_label,worked,hours,6,date,4/23/1997
id, 1332, name, Tony Stark
id, 553, name, Imp
_direction,bi,_label,battled,hours,5,date,8/21/1983
id, 774, name, Masked Marvel (Unrevealed)
id, 157, name, Boomerang
_direction,bi,_label,worked,hours,6,date,1/15/2001
id, 260, name, Crossbones
id, 1295, name, The Santerians
_direction,in,_label,battled,hours,4,date,7/29/2003
id, 486, name, Hardball
id, 410, name, Forge
_direction,out,_label,worked,hours,6,date,9/13/1990
id, 674, name, Leech
id, 919, name, Omega the Unknown
_direction,out,_label,worked,hours,4,date,12/7/1986
id, 1244, name, Supernaut
id, 665, name, Lady Deathstrike
_direction,bi,_label,battled,hours,1,date,6/26/1992
id, 299, name, Deadpool (Deadpool)
id, 1199, name, Sprite
_direction,out,_label,battled,hours,4,date,2/20/1994
id, 1359, name, Umar
id, 596, name, Janus-the Nega-Man
_direction,in,_label,battled,hours,2,date,3/9/1989
id, 789, name, Medusa
id, 262, name, Crusher Hogan
_direction,bi,_label,battled,hours,2,date,1/8/1982
id, 1144, name, Sin
id, 1048, name, Rogue (Ultimate)
_direction,in,_label,battled,hours,1,date,8/4/2011
id, 1216, name, Stellaris
id, 142, name, Blockbuster
_direction,in,_label,worked,hours,2,date,4/19/1981
id, 316, name, Devil Dinosaur (HAS)
id, 62, name, Archangel
_direction,bi,_label,battled,hours,6,date,10/7/2010
id, 144, name, Bloke
id, 80, name, Azazel (Mutant)
_direction,in,_label,worked,hours,6,date,4/22/1999
id, 302, name, Death
id, 1422, name, Wendigo
_direction,in,_label,worked,hours,2,date,2/20/1999
id, 9, name, Abyss (Age of Apocalypse)
id, 78, name, Avengers
_direction,out,_label,worked,hours,2,date,5/3/2006
id, 227, name, Charles Xavier
id, 1055, name, Roxanne Simpson
_direction,out,_label,battled,hours,3,date,7/11/1987
id, 616, name, Johnny Storm
id, 827, name, Molly Hayes
_direction,in,_label,battled,hours,1,date,6/5/2004
id, 823, name, Moira MacTaggert (Ultimate)
id, 1272, name, Thaddeus Ross
_direction,out,_label,worked,hours,2,date,7/1/2000
id, 8, name, Abyss
id, 515, name, Hitman
_direction,bi,_label,battled,hours,3,date,6/7/1994
id, 185, name, Cap'n Oz
id, 1128, name, Shocker (Herman Schultz)
_direction,bi,_label,battled,hours,2,date,8/13/2002
id, 1413, name, Warpath
id, 801, name, MI: 13
_direction,out,_label,battled,hours,8,date,6/30/2008
id, 670, name, Landau
id, 1102, name, Shadowcat (Age of Apocalypse)
_direction,in,_label,worked,hours,4,date,12/26/2008
id, 87, name, Barracuda
id, 692, name, Living Lightning
_direction,in,_label,battled,hours,7,date,10/31/1980
id, 107, name, Betty Ross
id, 602, name, Jennifer Smith
_direction,in,_label,battled,hours,2,date,12/4/1980
id, 386, name, Falcon/Sam Wilson (MAA)
id, 171, name, Bushwacker
_direction,bi,_label,worked,hours,1,date,3/15/1985
id, 1011, name, Raza
id, 1246, name, Surge
_direction,out,_label,battled,hours,4,date,4/30/1985
id, 172, name, Butterfly
id, 1042, name, Rocket Raccoon (Marvel Heroes)
_direction,in,_label,worked,hours,6,date,5/18/2011
id, 1428, name, White Tiger (Angela Del Toro)
id, 1, name, 3-D Man
_direction,out,_label,worked,hours,1,date,8/1/1984
id, 1348, name, U-Go Girl
id, 26, name, Alex Wilder
_direction,in,_label,worked,hours,3,date,12/3/1981
id, 1045, name, Rogue
id, 1482, name, Zodiak
_direction,out,_label,battled,hours,3,date,8/21/2009
id, 499, name, Hawkeye/Clint Barton (MAA)
id, 1426, name, Whistler
_direction,in,_label,worked,hours,4,date,6/18/2005
id, 315, name, Devil Dinosaur (Devil Dinosaur)
id, 1326, name, Titanium Man (Topolov)
_direction,out,_label,battled,hours,5,date,6/27/1981
id, 649, name, Kinsey Walden
id, 1132, name, Shriek
_direction,bi,_label,battled,hours,5,date,3/19/2004
id, 815, name, Mister Fear
id, 555, name, Imperial Guard
_direction,bi,_label,battled,hours,5,date,3/23/2013
id, 675, name, Legion
id, 1007, name, Random
_direction,bi,_label,worked,hours,5,date,4/4/1986
id, 1140, name, Silver Samurai (Age of Apocalypse)
id, 10, name, Adam Destine
_direction,in,_label,battled,hours,7,date,4/29/2013
id, 679, name, Leopardon
id, 1224, name, Stone Men
_direction,in,_label,worked,hours,5,date,9/25/2005
id, 358, name, Electro
id, 911, name, Nuke
_direction,out,_label,battled,hours,8,date,7/20/1984
id, 847, name, Mr. Fantastic
id, 404, name, Fixer (Paul Norbert Ebersol)
_direction,in,_label,worked,hours,8,date,7/14/1999
id, 1282, name, The Fury
id, 1172, name, Speedball (Robert Baldwin)
_direction,out,_label,battled,hours,1,date,6/22/2013
id, 512, name, High Evolutionary
id, 104, name, Bengal
_direction,bi,_label,battled,hours,5,date,7/16/1981
id, 914, name, Ogun
id, 860, name, Multiple Man
_direction,in,_label,worked,hours,8,date,10/20/1986
id, 1424, name, Whiplash (Mark Scarlotti)
id, 1345, name, Typhoid Mary
_direction,in,_label,worked,hours,5,date,7/28/2014
id, 1292, name, The Phantom
id, 584, name, Ironclad
_direction,out,_label,battled,hours,8,date,9/3/1992
id, 505, name, Hellions (Squad)
id, 778, name, Mastermind
_direction,out,_label,worked,hours,1,date,2/26/1996
id, 1262, name, Tarantula (Luis Alvarez)
id, 749, name, Major Mapleleaf
_direction,out,_label,battled,hours,1,date,4/24/1983
id, 1379, name, Veda
id, 862, name, Mysterio
_direction,out,_label,battled,hours,3,date,5/1/1984
id, 94, name, Beast (Earth-311)
id, 802, name, Micro/Macro
_direction,out,_label,battled,hours,1,date,2/1/1983
id, 566, name, Iron Cross Army
id, 36, name, Amazoness
_direction,in,_label,battled,hours,2,date,8/18/1994
id, 532, name, Hulk/Bruce Banner (MAA)
id, 249, name, Controller
_direction,bi,_label,worked,hours,2,date,5/12/2002
id, 1179, name, Spider-Man
id, 519, name, Hobgoblin (Roderick Kingsley)
_direction,out,_label,battled,hours,8,date,12/5/2005
id, 552, name, Ilyana Rasputin
id, 1111, name, Shape
_direction,in,_label,battled,hours,1,date,6/26/1991
id, 391, name, Fantastick Four
id, 445, name, Giant Man
_direction,out,_label,worked,hours,1,date,12/31/2004
id, 1003, name, Rage
id, 201, name, Captain Marvel (Phyla-Vell)
_direction,bi,_label,battled,hours,6,date,4/13/2000
id, 1013, name, Reavers
id, 782, name, Matthew Murdock
_direction,in,_label,worked,hours,7,date,5/27/1986
id, 1208, name, Starbolt
id, 678, name, Leo (Zodiac)
_direction,out,_label,worked,hours,5,date,6/22/1987
id, 870, name, Namora
id, 223, name, Chamber
_direction,in,_label,worked,hours,4,date,11/25/2009
id, 1167, name, Sons of the Tiger
id, 206, name, Caretaker
_direction,in,_label,worked,hours,8,date,8/26/2001
id, 1336, name, Trauma
id, 720, name, M.O.D.O.K.
_direction,in,_label,battled,hours,7,date,5/20/2010
id, 874, name, Nebula
id, 1149, name, Skaar
_direction,bi,_label,worked,hours,1,date,7/25/1988
id, 935, name, Patch
id, 362, name, Elements of Doom
_direction,bi,_label,worked,hours,8,date,4/8/1998
id, 24, name, Albion
id, 277, name, Daken
_direction,out,_label,battled,hours,4,date,6/21/1995
id, 945, name, Phalanx
id, 695, name, Liz Osborn
_direction,bi,_label,battled,hours,2,date,10/6/1994
id, 287, name, Dark Avengers
id, 590, name, Jackal
_direction,bi,_label,worked,hours,1,date,1/25/1987
id, 353, name, Eddie Brock
id, 68, name, Armory
_direction,out,_label,worked,hours,3,date,12/27/2003
id, 1062, name, Sabretooth (Age of Apocalypse)
id, 1367, name, Unus (Ultimate)
_direction,out,_label,worked,hours,8,date,12/28/2008
id, 513, name, Hindsight Lad
id, 131, name, Blackheart
_direction,in,_label,battled,hours,1,date,3/10/2011
id, 529, name, Hulk (Marvel: Avengers Alliance)
id, 458, name, Gorilla Man
_direction,in,_label,worked,hours,3,date,1/27/1982
id, 318, name, Dexter Bennett
id, 1005, name, Randall
_direction,in,_label,worked,hours,6,date,2/2/1992
id, 1206, name, Star Brand
id, 308, name, Debrii
_direction,out,_label,worked,hours,2,date,7/31/1981
id, 1036, name, Riptide
id, 589, name, Jack Power
_direction,bi,_label,battled,hours,1,date,9/18/1987
id, 1047, name, Rogue (Deadpool)
id, 454, name, Goblin Queen
_direction,bi,_label,worked,hours,7,date,11/27/1984
id, 293, name, Darwin
id, 354, name, Eddie Lau
_direction,in,_label,worked,hours,3,date,4/25/1996
id, 127, name, Black Widow
id, 963, name, Prince of Orphans
_direction,in,_label,battled,hours,2,date,2/26/2012
id, 1186, name, Spider-Man (Marvel Zombies)
id, 365, name, Elloe Kaifi
_direction,in,_label,battled,hours,7,date,7/28/1983
id, 1130, name, Shooting Star
id, 1090, name, Secret Warriors
_direction,out,_label,battled,hours,7,date,9/13/1989
id, 1354, name, Ultimatum
id, 776, name, Master Chief
_direction,out,_label,battled,hours,5,date,10/18/2013
id, 1429, name, White Tiger (USM)
id, 557, name, In-Betweener
_direction,bi,_label,battled,hours,3,date,8/27/1992
id, 1207, name, Star-Lord (Peter Quill)
id, 1210, name, Starfox
_direction,bi,_label,worked,hours,4,date,1/13/2003
id, 757, name, Mandroid
id, 240, name, Cloud 9
_direction,in,_label,battled,hours,6,date,8/28/2011
id, 1459, name, X-Babies
id, 775, name, Masque
_direction,bi,_label,battled,hours,1,date,1/7/1982
id, 1417, name, Wasp (Ultimate)
id, 1143, name, Silvermane
_direction,bi,_label,battled,hours,3,date,7/12/1998
id, 1150, name, Skaar (HAS)
id, 765, name, Marten Broadcloak
_direction,in,_label,battled,hours,2,date,6/10/2004
id, 788, name, May Parker
id, 13, name, Agent Brand
_direction,bi,_label,worked,hours,7,date,2/10/1986
id, 472, name, Guardsmen
id, 989, name, Purifiers
_direction,in,_label,battled,hours,3,date,12/31/1984
id, 726, name, Mad Thinker
id, 1387, name, Vertigo (Savage Land Mutate)
_direction,out,_label,battled,hours,6,date,5/11/1982
id, 381, name, Expediter
id, 676, name, Lei Kung-The Thunderer
_direction,in,_label,worked,hours,2,date,9/19/1990
id, 962, name, Prima
id, 413, name, Frank Castle
_direction,in,_label,battled,hours,5,date,7/23/2004
id, 1346, name, Tyrannus
id, 1040, name, Robin Chapel
_direction,in,_label,worked,hours,2,date,11/20/2002
id, 379, name, Exiles
id, 134, name, Blade
_direction,out,_label,worked,hours,6,date,2/10/2014
id, 655, name, Korg
id, 383, name, Ezekiel Stane
_direction,bi,_label,worked,hours,1,date,10/23/2000
id, 371, name, Enchantress (Sylvie Lushton)
id, 411, name, Forge (Ultimate)
_direction,bi,_label,battled,hours,4,date,4/2/2011
id, 342, name, Dracula
id, 1162, name, Smasher (Vril Rokk)
_direction,out,_label,battled,hours,8,date,7/6/2008
id, 1371, name, Vampiro
id, 312, name, Destiny
_direction,bi,_label,battled,hours,7,date,7/1/1991
id, 990, name, Purple Man
id, 767, name, Marvel Apes
_direction,in,_label,worked,hours,7,date,12/30/1994
id, 1119, name, She-Hulk (Marvel War of Heroes)
id, 837, name, Moonstone
_direction,in,_label,worked,hours,7,date,7/13/1996
id, 374, name, Epoch
id, 329, name, Doctor Spectrum
_direction,in,_label,battled,hours,3,date,9/12/1986
id, 1252, name, Swordsman (Jaques Duquesne)
id, 826, name, Molecule Man
_direction,out,_label,worked,hours,5,date,10/7/2013
id, 30, name, Alicia Masters
id, 1309, name, Thor (Marvel War of Heroes)
_direction,out,_label,worked,hours,4,date,3/8/2002
id, 803, name, Microbe
id, 50, name, Annihilus
_direction,out,_label,battled,hours,8,date,2/16/2006
id, 1049, name, Rogue (X-Men: Battle of the Atom)
id, 126, name, Black Tom
_direction,out,_label,worked,hours,2,date,7/28/1992
id, 1030, name, Rhodey
id, 992, name, Quasar (Phyla-Vell)
_direction,out,_label,battled,hours,1,date,4/23/1991
id, 1440, name, Wither
id, 473, name, Gunslinger
_direction,out,_label,worked,hours,2,date,6/5/1989
id, 187, name, Captain America (House of M)
id, 1078, name, Scarlet Spider (Kaine)
_direction,bi,_label,worked,hours,4,date,7/4/2006
id, 321, name, Dinah Soar
id, 1434, name, Wild Pack
_direction,bi,_label,worked,hours,6,date,4/16/1988
id, 20, name, Ajaxis
id, 792, name, Menace
_direction,in,_label,worked,hours,2,date,7/27/2007
id, 597, name, Jasper Sitwell
id, 243, name, Colonel America
_direction,out,_label,worked,hours,5,date,11/11/1981
id, 869, name, Namor
id, 1256, name, Tag
_direction,out,_label,worked,hours,2,date,3/8/1993
id, 1250, name, Switch
id, 1308, name, Thor (Marvel Heroes)
_direction,in,_label,battled,hours,3,date,12/13/1990
id, 598, name, Jazinda
id, 1329, name, Tomas
_direction,in,_label,worked,hours,8,date,8/5/1997
id, 828, name, Molly Von Richtofen
id, 684, name, Lifeguard
_direction,in,_label,worked,hours,2,date,2/22/2004
id, 220, name, Cerebro
id, 219, name, Centurions
_direction,in,_label,battled,hours,7,date,5/12/2005
id, 825, name, Mole Man
id, 1394, name, Virginia Dare
_direction,out,_label,worked,hours,3,date,5/1/2005
id, 119, name, Black Cat (Ultimate)
id, 1275, name, The 198
_direction,bi,_label,worked,hours,1,date,11/2/2011
id, 143, name, Blok
id, 197, name, Captain Marvel (Carol Danvers)
_direction,in,_label,worked,hours,6,date,7/30/2008
id, 280, name, Dani Moonstar
id, 469, name, Groot
_direction,bi,_label,battled,hours,1,date,9/4/1995
id, 604, name, Jessica Drew
id, 525, name, Hulk
_direction,in,_label,battled,hours,7,date,9/2/1984
id, 97, name, Bedlam
id, 1391, name, Vindicator
_direction,in,_label,worked,hours,6,date,12/8/2002
id, 132, name, Blacklash
id, 994, name, Quasimodo
_direction,in,_label,battled,hours,7,date,8/22/1997
id, 908, name, Nova (Frankie Raye)
id, 448, name, Gideon
_direction,in,_label,battled,hours,8,date,3/6/1980
id, 614, name, John Wraith
id, 48, name, Anita Blake
_direction,in,_label,worked,hours,1,date,8/15/1996
id, 332, name, Dog Brother #1
id, 1312, name, Thor Girl
_direction,in,_label,battled,hours,2,date,8/13/2013
id, 631, name, Kang
id, 514, name, Hiroim
_direction,in,_label,worked,hours,3,date,8/16/2003
id, 337, name, Doorman
id, 1484, name, Zuras
_direction,in,_label,worked,hours,8,date,11/27/1989
id, 732, name, Madripoor
id, 1455, name, Wrecker
_direction,bi,_label,worked,hours,2,date,3/14/1991
id, 1183, name, Spider-Man (Ben Reilly)
id, 1195, name, Spiral (Rita Wayword)
_direction,bi,_label,battled,hours,5,date,7/4/2011
id, 931, name, Paibok
id, 279, name, Damage Control
_direction,in,_label,worked,hours,3,date,11/22/2005
id, 265, name, Cuckoo
id, 205, name, Cardiac
_direction,bi,_label,battled,hours,4,date,7/23/1999
id, 207, name, Cargill
id, 225, name, Champions
_direction,bi,_label,worked,hours,4,date,8/23/2002
id, 408, name, Force Works
id, 1032, name, Rick Jones
_direction,bi,_label,worked,hours,3,date,11/7/1985
id, 1061, name, Sabretooth
id, 1344, name, Tyger Tiger
_direction,bi,_label,battled,hours,2,date,8/29/2001
id, 786, name, Maverick (Christoph Nord)
id, 67, name, Armor (Hisako Ichiki)
_direction,out,_label,worked,hours,4,date,2/17/1999
id, 1131, name, Shotgun
id, 1116, name, She-Hulk (HAS)
_direction,in,_label,battled,hours,1,date,4/25/1996
id, 799, name, Metal Master
id, 484, name, Hannibal King
_direction,in,_label,worked,hours,4,date,9/29/2000
id, 346, name, Dreadnoughts
id, 957, name, Power Pack
_direction,out,_label,battled,hours,3,date,4/27/1980
id, 1453, name, Wong (Ultimate)
id, 773, name, Mary Jane Watson (Ultimate)
_direction,out,_label,battled,hours,4,date,6/28/2007
id, 1164, name, Snowbird
id, 586, name, Jack Flag
_direction,out,_label,battled,hours,4,date,2/14/1998
id, 1043, name, Rocket Racer
id, 467, name, Greymalkin
_direction,in,_label,battled,hours,2,date,6/18/2014
id, 646, name, King Bedlam
id, 384, name, Fabian Cortez
_direction,bi,_label,worked,hours,8,date,11/6/1995
id, 264, name, Crystal
id, 319, name, Diablo
_direction,out,_label,battled,hours,4,date,9/14/2012
id, 807, name, Miek
id, 497, name, Hawkeye (Marvel Heroes)
_direction,in,_label,worked,hours,7,date,2/16/2013
id, 1075, name, Scalphunter
id, 581, name, Iron Monger
_direction,bi,_label,battled,hours,5,date,8/13/1994
id, 395, name, Fenris
id, 656, name, Korvac
_direction,in,_label,battled,hours,6,date,5/15/2001
id, 982, name, Puff Adder
id, 796, name, Mephistopheles
_direction,bi,_label,worked,hours,7,date,10/8/1991
id, 89, name, Bastion
id, 547, name, Iceman
_direction,bi,_label,worked,hours,8,date,10/1/2013
id, 92, name, Beak
id, 940, name, Pestilence
_direction,out,_label,worked,hours,1,date,7/19/1994
id, 717, name, M (Monet St. Croix)
id, 988, name, Puppet Master
_direction,out,_label,battled,hours,1,date,5/30/2014
id, 783, name, Mattie Franklin
id, 1412, name, Warlock (Technarchy)
_direction,out,_label,battled,hours,7,date,9/2/2010
id, 1327, name, Toad
id, 630, name, Kabuki
_direction,out,_label,worked,hours,5,date,11/7/1984
id, 1270, name, Terror
id, 506, name, Hemingway
_direction,bi,_label,battled,hours,2,date,2/13/1996
id, 51, name, Anole
id, 1330, name, Tombstone
_direction,bi,_label,worked,hours,3,date,8/31/2001
id, 700, name, Lockjaw
id, 1095, name, Sentry (Robert Reynolds)
_direction,in,_label,worked,hours,8,date,2/8/2014
id, 1407, name, War Machine (Ultimate)
id, 1280, name, The Executioner
_direction,out,_label,worked,hours,2,date,7/24/1993
id, 1086, name, Scrambler
id, 660, name, Kronos
_direction,bi,_label,worked,hours,2,date,7/3/2015
id, 150, name, Blue Blade
id, 492, name, Harry Osborn (Ultimate)
_direction,out,_label,worked,hours,1,date,4/1/1989
id, 1437, name, Wilson Fisk
id, 1080, name, Scarlet Witch (Age of Apocalypse)
_direction,out,_label,battled,hours,6,date,6/16/2009
id, 878, name, Network
id, 170, name, Bullseye
_direction,out,_label,worked,hours,7,date,12/6/2007
id, 661, name, Kulan Gath
id, 846, name, Mr. Bumpo
_direction,out,_label,worked,hours,1,date,4/21/1982
id, 696, name, Lizard
id, 452, name, Glenn Talbot
_direction,out,_label,battled,hours,5,date,12/5/1995
id, 158, name, Box
id, 713, name, Lucy in the Sky
