category, id, name, born place,salary,siblings,rank,first battle,
label, numeric, string, string, numeric, numeric, numeric, date
hero, 388,Famine, Rennes,4.69,4,6,9/23/1969
hero, 389,Fantastic Four, Ruyigi,5.43,2,7,2/23/2012
villain, 390,Fantastic Four (Ultimate), Dijon,2.51,5,8,11/7/1953
villain, 391,Fantastick Four, Gaojialing,1.43,5,9,7/26/2006
villain, 392,Fantomex, Galatás,2.52,1,7,5/31/1950
hero, 393,Fat Cobra, Charagua,6.0,3,3,4/24/1960
hero, 394,Felicia Hardy, Angoulême,5.81,4,7,10/17/2012
hero, 395,Fenris, Imotski,2.64,2,4,1/10/1990
villain, 396,Feral, Volovo,8.27,2,6,5/8/1977
hero, 397,Fin Fang Foom, Niederanven,9.16,3,7,6/20/1965
villain, 398,Firebird, Sypniewo,3.86,2,2,4/10/1976
hero, 399,Firebrand, Sainte-Martine,8.55,1,10,11/4/1974
villain, 400,Firedrake, Makarska,8.88,2,2,3/30/1987
hero, 401,Firelord, Hat Yai,8.3,2,1,11/29/1975
hero, 402,Firestar, Longtou,2.39,5,6,10/24/1991
hero, 403,Firestar (Ultimate), Huai’an,7.29,4,8,2/23/1952
villain, 404,Fixer (Paul Norbert Ebersol), Novoanninskiy,8.39,3,5,12/9/1950
villain, 405,Flatman, Mangarine,6.33,5,8,11/29/1998
villain, 406,Flying Dutchman, Del Pilar,1.93,5,5,12/7/1988
hero, 407,Foggy Nelson, Tangal,1.07,4,7,11/21/1988
villain, 408,Force Works, Putrajaya,9.81,3,1,11/12/1982
villain, 409,Forearm, Žleby,5.6,5,7,11/18/1956
hero, 410,Forge, Zahedan,9.52,3,1,11/18/1963
hero, 411,Forge (Ultimate), Ke’erlun,3.61,4,1,10/21/1974
hero, 412,Forgotten One, Péfki,6.32,1,9,4/22/2008
hero, 413,Frank Castle, Gongqiao,8.18,3,6,8/3/1973
hero, 414,Frankenstein's Monster, Bagumbayan,6.0,1,1,1/4/1997
hero, 415,Franklin Richards, Caucasia,7.04,2,8,2/17/2006
villain, 416,Franklin Storm, Kokagax,4.86,1,1,3/18/1968
villain, 417,Freak, Kostanay,3.8,1,9,3/28/1997
villain, 418,Frightful Four, Lawrenceville,2.98,3,1,12/31/1954
villain, 419,Frog Thor, Katori-shi,6.97,2,3,6/16/1981
villain, 420,Frog-Man, Pinar del Río,5.72,3,7,9/18/2002
hero, 421,Gabe Jones, Beloeil,4.61,3,4,9/15/1986
hero, 422,Galactus, Józefów,6.83,1,3,6/22/1999
villain, 423,Galia, Sut-Khol’,2.93,2,8,8/4/1957
hero, 424,Gambit, Villa Ocampo,2.19,1,2,12/9/1973
villain, 425,Gamma Corps, Padre Paraíso,3.85,4,10,7/19/1991
hero, 426,Gamora, Pirapozinho,7.23,4,5,3/24/1993
hero, 427,Gamora (Marvel War of Heroes), Shashi,7.28,5,1,9/12/1957
hero, 428,Gargoyle, An Lão,1.76,2,7,8/9/1980
hero, 429,Gargoyle (Yuri Topolov), Mikhaylovsk,8.93,4,1,7/23/2006
villain, 430,Garia, Haiyan,9.9,1,6,12/6/2006
hero, 431,Garrison Kane, Zhongxing,7.22,5,4,4/3/1987
hero, 432,Gateway, Tengger,7.46,5,5,6/7/2009
hero, 433,Gauntlet (Joseph Green), Zhigulevsk,3.51,2,9,3/21/1950
villain, 434,Geiger, Saint-Pierre-Montlimart,9.76,5,10,1/2/1959
villain, 435,Gene Sailors, Leuweheq,7.77,2,6,5/2/1994
hero, 436,Generation X, Valladolid,9.93,5,10,3/11/1986
hero, 437,Genesis, Planeta Rica,9.81,3,5,3/6/1969
hero, 438,Genis-Vell, Béthune,4.19,4,5,11/9/1997
villain, 439,George Stacy (Ultimate), Gongnong,6.24,1,8,6/5/1990
villain, 440,Gertrude Yorkes, Okakarara,9.9,3,6,1/8/1974
hero, 441,Ghost Rider (Daniel Ketch), Gubskaya,5.03,5,6,3/24/2004
hero, 442,Ghost Rider (Johnny Blaze), Nkandla,7.92,1,6,3/13/2015
villain, 443,Ghost Rider (Marvel War of Heroes), Bindura,1.87,1,5,6/3/1962
hero, 444,Giant Girl, Povorino,6.58,5,10,9/29/2010
villain, 445,Giant Man, Poroj,5.45,3,2,9/17/1967
villain, 446,Giant-dok, Lalībela,5.79,1,3,9/20/1969
hero, 447,Giant-Man (Ultimate), Zgłobień,3.86,3,7,5/6/1993
hero, 448,Gideon, Bennäs,4.01,5,3,3/27/1970
villain, 449,Git Hoskins, Fukuechō,8.44,3,5,9/9/1961
hero, 450,Gladiator (Kallark), Tupiza,7.64,1,3,1/15/2003
hero, 451,Gladiator (Melvin Potter), Portela,1.32,5,1,4/17/1973
villain, 452,Glenn Talbot, Kotor,4.33,1,4,8/18/1981
villain, 453,Glorian, Plasy,9.02,2,2,10/17/1964
hero, 454,Goblin Queen, Widorokandang,3.58,2,7,10/31/2013
villain, 455,Golden Guardian, Rokiciny,7.57,2,6,10/12/1953
villain, 456,Goliath (Bill Foster), Sobinka,1.1,5,9,3/8/1972
villain, 457,Gorgon, Philadelphia,3.45,5,3,11/23/1968
hero, 458,Gorilla Man, Mulleriyawa,8.58,4,5,7/1/2008
villain, 459,Grandmaster, Desakolot,2.17,4,3,1/21/1988
villain, 460,Gravity, Beiping,5.78,1,4,10/26/2006
villain, 461,Great Lakes Avengers, Cungking,3.35,5,1,8/25/1961
hero, 462,Green Goblin (Barry Norman Osborn), Hucheng,1.09,4,9,11/25/1997
hero, 463,Green Goblin (Harry Osborn), Oborniki Śląskie,9.4,3,2,12/1/1980
villain, 464,Green Goblin (Ultimate), Odiongan,2.07,3,6,6/19/1992
villain, 465,Gressill, Cikadondongdesa,8.33,5,7,11/16/1965
hero, 466,Grey Gargoyle, Nyima,7.82,4,4,5/11/2006
hero, 467,Greymalkin, Tiwi,7.86,3,9,1/5/1954
hero, 468,Grim Reaper, Bangrat,5.82,4,8,9/16/1981
villain, 469,Groot, Jince,8.48,5,1,12/14/1958
villain, 470,Guardian, Yajiang,9.01,5,6,3/21/1985
villain, 471,Guardians of the Galaxy, Živinice,6.23,2,9,11/7/1999
hero, 472,Guardsmen, Vis,8.58,5,5,12/19/1976
hero, 473,Gunslinger, Corgo,1.07,5,2,5/7/1955
villain, 474,GW Bridge, Huambalpa,9.85,5,4,2/9/2000
hero, 475,Gwen Stacy, Kadujangkung,6.38,4,3,7/16/1972
hero, 476,Gwen Stacy (Ultimate), Chagang,3.84,3,2,9/28/1951
hero, 477,H.A.M.M.E.R., Hidalgo,4.9,2,10,7/30/1964
villain, 478,H.E.R.B.I.E., Jing’an,1.9,1,10,6/13/2015
villain, 479,Hairball, Beit Jann,1.18,5,9,12/9/1951
hero, 480,Half-Life (Tony Masterson), Dolní Sloupnice,4.24,3,1,5/13/2009
hero, 481,Hammerhead, Garoua,5.35,2,5,9/18/2010
hero, 482,Hammerhead (Ultimate), Voiron,7.13,4,10,8/5/1956
villain, 483,Hank Pym, Mapaniqui,1.13,3,7,9/3/1977
hero, 484,Hannibal King, Ilha Solteira,2.79,1,9,7/23/2009
hero, 485,Happy Hogan, Totoras,1.39,1,9,10/1/2006
hero, 486,Hardball, Bentar,8.72,3,2,4/2/1989
villain, 487,Harley Davidson Cooper, Izingolweni,6.13,1,9,2/2/1982
villain, 488,Harpoon, Vale de Figueira,1.84,3,5,11/22/1995
villain, 489,Harrier, Midland,9.3,3,5,7/14/1963
hero, 490,Harry Heck, Sumbersari Wetan,2.81,1,4,7/31/1997
villain, 491,Harry Osborn, Mangkon Daja,7.81,5,3,3/27/1963
hero, 492,Harry Osborn (Ultimate), Potęgowo,5.8,3,5,9/25/1954
hero, 493,Hate-Monger (Adolf Hitler), Bonpland,8.0,4,5,7/24/1950
hero, 494,Havok, Perdões,2.18,1,9,10/16/1993
hero, 495,Hawkeye, Yanac,4.36,4,7,4/30/2002
villain, 496,Hawkeye (Kate Bishop), Berlin,6.47,5,1,11/25/1959
hero, 497,Hawkeye (Marvel Heroes), Oropós,3.0,3,1,10/11/1983
hero, 498,Hawkeye (Ultimate), Zavet,2.46,4,4,11/30/1963
hero, 499,Hawkeye/Clint Barton (MAA), Rio Bonito,1.19,2,4,5/20/1973
hero, 500,Hedge Knight, Bucu Kidul,6.04,1,6,5/18/1999
villain, 501,Hellcat (Patsy Walker), Sefrou,4.2,5,2,10/8/1957
hero, 502,Hellfire Club, Morelos,8.11,5,8,2/9/1998
hero, 503,Hellfire Club (Ultimate), Vân Đình,9.43,4,8,10/10/2003
villain, 504,Hellion, Aībak,8.82,3,8,8/13/2003
villain, 505,Hellions (Squad), Tādif,3.54,1,4,11/27/2014
villain, 506,Hemingway, Nîmes,7.09,5,3,5/28/1986
hero, 507,Henry Peter Gyrich, Zhizhong,4.12,1,7,6/10/1970
villain, 508,Hepzibah, Denver,4.34,4,9,2/12/1988
hero, 509,Hercules, Kup,9.2,3,10,7/20/1997
villain, 510,Heroes For Hire, Shengao,6.29,5,3,8/12/1957
villain, 511,Hex, Bagani,7.68,5,8,11/24/2006
villain, 512,High Evolutionary, Söderköping,8.37,5,5,12/23/1971
villain, 513,Hindsight Lad, Guanshan,5.85,5,1,4/19/1980
villain, 514,Hiroim, Mwinilunga,6.6,5,10,10/9/1989
hero, 515,Hitman, Wugong,3.24,3,6,8/22/1961
villain, 516,Hitomi Sakuma, El Paso,9.76,2,9,4/17/2006
villain, 517,Hobgoblin (Jason Macendale), Huangyang,4.14,1,10,2/2/1968
hero, 518,Hobgoblin (Robin Borne), Song’ao,8.78,3,5,5/4/1977
hero, 519,Hobgoblin (Roderick Kingsley), Ulaandel,4.45,4,6,7/14/2008
villain, 520,Holocaust (Age of Apocalypse), Nong Chik,2.13,1,1,3/8/2006
hero, 521,Holy, Tylicz,3.21,3,6,6/3/1973
hero, 522,Hope Summers, Lakeland,9.03,2,9,5/19/1960
villain, 523,Howard Saint, Greda,6.49,1,5,3/24/1961
hero, 524,Howard The Duck, Kalapadua,3.8,5,10,12/23/2001
hero, 525,Hulk, Aki,3.2,3,4,4/27/1953
hero, 526,Hulk (HAS), Donghe,1.02,4,3,3/8/1978
villain, 527,Hulk (LEGO Marvel Super Heroes), Verkhn’odniprovs’k,8.68,3,4,10/15/1983
hero, 528,Hulk (Marvel Zombies), Porsgrunn,8.3,1,2,3/27/2011
hero, 529,Hulk (Marvel: Avengers Alliance), Quanjiang,8.14,5,4,10/11/1975
hero, 530,Hulk (Ultimate), Trondheim,5.76,1,9,3/7/1981
villain, 531,Hulk-dok, Luohuang,5.74,4,8,12/1/1977
villain, 532,Hulk/Bruce Banner (MAA), Luoshe,2.6,5,4,3/18/1959
hero, 533,Hulkling, Songwon,3.41,4,7,4/22/1974
hero, 534,Human Cannonball, Itabaianinha,4.1,4,3,6/28/1990
villain, 535,Human Fly (Richard Deacon), Goshogawara,8.27,2,8,2/3/2015
hero, 536,Human Robot, Hegarmanah,9.58,3,9,8/4/2002
villain, 537,Human Torch, Ziftá,6.11,2,1,4/14/2012
villain, 538,Human Torch (Jim Hammond), Jinji,2.97,5,9,1/6/1963
villain, 539,Human Torch (Ultimate), Capelinha,2.9,4,7,12/19/2014
hero, 540,Humbug, Volzhskiy,3.0,4,9,5/27/1968
villain, 541,Husk, Machang,7.34,2,5,9/15/1983
villain, 542,Hussar, Kraton,5.53,3,9,12/12/1954
villain, 543,Hydra, Särkisalo,7.11,3,2,3/20/1977
villain, 544,Hydro-Man, São Sebastião do Passé,6.67,1,2,3/13/2005
villain, 545,Hyperion (Earth-712), Śródmieście,8.11,2,4,1/20/1992
villain, 546,Hypno-Hustler, Goyty,9.36,4,2,8/30/1985
hero, 547,Iceman, Masaki-chō,3.34,1,1,3/25/2002
villain, 548,Iceman (Ultimate), Krasnorechenskiy,1.0,1,1,6/1/1996
villain, 549,Iceman (X-Men: Battle of the Atom), Andrijevica,8.98,4,9,5/25/2004
villain, 550,Ikaris, Gąbin,1.68,4,6,9/14/1996
villain, 551,Illuminati, Morez,5.2,1,7,9/21/2006
hero, 552,Ilyana Rasputin, Tokyo,7.38,5,6,10/26/1979
villain, 553,Imp, Mawu,3.25,4,4,8/16/1982
hero, 554,Imperfects, Shalqīya,6.09,1,9,11/12/1973
villain, 555,Imperial Guard, Tampa,5.09,5,10,6/4/1987
hero, 556,Impossible Man, General Emilio Aguinaldo,1.65,3,9,7/29/1982
villain, 557,In-Betweener, Nogoonnuur,1.69,1,7,10/9/2001
hero, 558,Inertia, Çlirim,8.91,1,6,11/15/1990
hero, 559,Infant Terrible, Shihuajian,9.22,2,4,6/20/2015
hero, 560,Inhumans, Sandakan,1.83,2,7,4/28/1989
villain, 561,Ink, Doushaguan,6.1,1,5,1/13/1990
hero, 562,Invaders, Shuanggang,1.89,2,1,5/5/2005
hero, 563,Invisible Woman, Pavlivka,1.05,1,4,2/19/1956
villain, 564,Invisible Woman (Marvel: Avengers Alliance), Banjarjo,8.95,3,10,6/22/1959
hero, 565,Invisible Woman (Ultimate), Huanchillas,1.88,3,7,11/23/2005
hero, 566,Iron Cross Army, Mhlambanyatsi,6.42,2,5,11/15/1959
hero, 567,Iron Fist (Bei Bang-Wen), Fayaoué,2.6,1,1,11/28/1969
hero, 568,Iron Fist (Danny Rand), Göteborg,1.9,4,7,6/3/1987
hero, 569,Iron Fist (Orson Randall), Cangzhou,5.79,3,5,3/14/1964
villain, 570,Iron Fist (Quan Yaozu), San Marcos,4.02,1,8,8/15/1982
hero, 571,Iron Fist (USM), Hasan,1.34,4,2,12/20/1953
hero, 572,Iron Fist (Wu Ao-Shi), Tānsen,2.92,4,3,3/20/2001
villain, 573,Iron Lad, Miskindzha,5.37,2,2,9/10/1958
hero, 574,Iron Man, Şānūr,9.81,4,8,11/12/1983
villain, 575,Iron Man (Iron Man 3 - The Official Game), Gorang,4.25,4,7,5/20/1994
hero, 576,Iron Man (LEGO Marvel Super Heroes), Midões,7.42,5,7,8/28/1961
hero, 577,Iron Man (Marvel Heroes), Doumen,2.37,2,6,7/1/1965
hero, 578,Iron Man (Marvel War of Heroes), Mozhga,3.65,1,6,12/10/1995
villain, 579,Iron Man (Ultimate), Västra Frölunda,3.8,5,8,5/18/1977
hero, 580,Iron Man/Tony Stark (MAA), Bongbong,4.77,1,10,7/4/2012
villain, 581,Iron Monger, Qinghe,5.62,3,4,4/18/1967
villain, 582,Iron Patriot, Wonocoyo Utara,2.51,4,4,3/15/1994
villain, 583,Iron Patriot (James Rhodes), Igarassu,2.58,4,3,9/7/1991
villain, 584,Ironclad, Şalākhid,5.71,4,4,5/6/1995
villain, 585,J. Jonah Jameson, Warri,4.18,3,10,12/19/1987
hero, 586,Jack Flag, Gunjur,2.8,3,5,10/11/1963
villain, 587,Jack Murdock, Bondowoso,4.61,5,5,6/21/1979
hero, 588,Jack O' Lantern, Kutasari,4.97,2,10,3/6/2009
villain, 589,Jack Power, Eshan,4.85,5,6,2/20/1984
villain, 590,Jackal, Helong,3.3,4,3,11/24/2005
villain, 591,Jackpot, Piribebuy,5.26,3,7,9/21/1950
villain, 592,James Buchanan Barnes, Canomoy,6.83,3,8,12/5/2014
villain, 593,James Howlett, Strömsund,9.62,3,10,5/6/1973
hero, 594,Jamie Braddock, Gayam,8.72,3,5,9/12/2007
hero, 595,Jane Foster, Itabira,9.67,3,5,3/16/1997
villain, 596,Janus-the Nega-Man, Banjar Pasekan,9.43,4,10,12/19/2006
hero, 597,Jasper Sitwell, Manzurka,8.34,5,6,7/27/1951
hero, 598,Jazinda, Mospyne,6.93,4,5,1/4/1998
villain, 599,Jean Grey, Borås,4.86,1,3,5/31/1964
hero, 600,Jean Grey, Chencai,8.51,3,9,11/19/1993
hero, 601,Jean Grey (Ultimate), Tagakpan,6.85,1,8,5/9/1989
villain, 602,Jennifer Smith, Buyant,3.04,5,4,3/29/1969
hero, 603,Jeryn Hogarth, Huangzhan,7.03,1,3,1/16/1955
villain, 604,Jessica Drew, Guaratuba,8.54,2,7,4/10/1954
hero, 605,Jessica Jones, Dolores,9.27,4,9,10/21/1962
villain, 606,Jetstream, Pitangueiras,5.08,5,5,1/22/1991
hero, 607,Jigsaw, Ríohacha,2.8,1,9,1/18/2002
hero, 608,Jimmy Woo, Depok,5.88,5,7,6/29/2001
hero, 609,Joan the Mouse, Kristinehamn,1.78,3,1,9/9/1987
hero, 610,Jocasta, Gierłoż,8.17,5,4,6/14/2004
villain, 611,John Farson, Szydłowo,2.53,4,4,5/9/1958
villain, 612,John Jameson, North Little Rock,2.41,4,7,4/13/1977
villain, 613,John Porter, Odzi,5.56,5,8,3/27/1973
villain, 614,John Wraith, Tomigusuku,3.12,4,4,1/9/2014
villain, 615,Johnny Blaze, Uchkeken,6.12,5,3,10/22/1976
villain, 616,Johnny Storm, Hancheng,3.93,4,6,4/12/2008
villain, 617,Joseph, Nanmu,2.02,3,4,4/25/1964
hero, 618,Joshua Kane, Obuasi,5.14,4,9,10/28/1962
villain, 619,Josiah X, Muyaka,9.05,5,6,12/3/1954
hero, 620,Joystick, Weyburn,8.48,2,10,12/9/1957
villain, 621,Jubilee, Eaubonne,6.76,1,7,7/12/1955
villain, 622,Jubilee (Age of Apocalypse), Dongluqiao,4.57,1,9,4/15/1965
villain, 623,Juggernaut, Takefu,3.2,3,5,4/8/1982
villain, 624,Jule Carpenter, Toutosa,7.42,4,9,8/5/1981
villain, 625,Julian Keller, Huilong,3.01,4,3,8/8/1995
villain, 626,Junta, Tanay,7.76,4,10,7/11/1997
villain, 627,Justice, Krasnaya Poyma,8.27,2,6,11/23/2005
villain, 628,Justin Hammer, Mabusag,3.51,5,1,8/11/1991
hero, 629,Ka-Zar, Hejiayan,8.62,1,7,12/22/1984
villain, 630,Kabuki, Liqiao,2.96,1,4,3/8/1989
hero, 631,Kang, Nzeto,3.21,4,8,11/16/1974
hero, 632,Karen O'Malley, Buenaventura,9.62,2,6,10/13/1971
villain, 633,Karen Page, Shanlian,2.62,5,6,10/18/1961
villain, 634,Karma, Saint-Bruno,1.23,1,1,7/15/1969
villain, 635,Karnak, Cabimas,2.27,1,5,2/16/1998
hero, 636,Karolina Dean, Guangshun,7.56,2,7,4/12/1956
hero, 637,Kat Farrell, Druzhba,3.73,5,7,5/26/2011
hero, 638,Kate Bishop, Xinpu,4.01,1,5,6/21/1984
villain, 639,Katie Power, Linda Vista,8.25,3,6,11/30/1997
hero, 640,Ken Ellis, Stony Plain,3.65,5,9,5/25/1965
hero, 641,Khan, Aba,9.74,2,7,8/6/1966
villain, 642,Kid Colt, Karangsonojabon,1.22,1,2,4/12/2014
villain, 643,Killer Shrike, Jipijapa,8.24,1,3,9/29/1963
hero, 644,Killmonger, Aioi,2.01,4,2,12/2/1959
hero, 645,Killraven, Luofang,2.15,2,6,10/29/1950
hero, 646,King Bedlam, Bunol,9.4,5,3,1/29/1994
hero, 647,King Cobra, Itaqui,7.95,3,5,5/9/2014
hero, 648,Kingpin, Guajiasi,6.37,2,4,5/13/1984
villain, 649,Kinsey Walden, Bogorodskoye,4.96,5,10,5/9/1982
villain, 650,Kitty Pryde, Hüremt,9.19,4,4,7/17/1963
villain, 651,Kitty Pryde (X-Men: Battle of the Atom), Setro,4.8,4,6,6/12/1988
hero, 652,Klaw, Quiches,5.58,5,7,5/17/1988
villain, 653,Komodo (Melati Kusuma), Kuvshinovo,3.21,4,5,12/19/1989
villain, 654,Korath, Lapuyan,8.99,1,7,12/21/2000
villain, 655,Korg, Kampen (Overijssel),1.98,3,5,4/28/1963
hero, 656,Korvac, Castelsarrasin,1.54,3,8,11/3/2003
villain, 657,Kraven the Hunter, Akune,3.53,3,8,7/24/1964
villain, 658,Kree, Putre,1.56,2,8,9/18/1986
villain, 659,Krista Starr, Norman Wells,4.66,3,3,5/16/1953
hero, 660,Kronos, Tunggar,8.25,1,7,8/23/1974
villain, 661,Kulan Gath, Wiśniewo,3.14,3,5,5/12/1966
hero, 662,Kylun, Muḩammad Āghah Wuluswālī,1.98,5,4,9/10/1974
hero, 663,La Nuit, Singojuruh,1.46,1,4,6/5/1992
villain, 664,Lady Bullseye, Newport News,8.57,3,8,9/7/1987
villain, 665,Lady Deathstrike, Wawa,9.21,4,5,8/9/2001
hero, 666,Lady Mastermind, Fort Wayne,2.01,3,10,12/20/1985
hero, 667,Lady Ursula, Coelho Neto,5.78,2,10,2/13/1985
villain, 668,Lady Vermin, Lyalichi,9.21,3,5,11/24/2014
villain, 669,Lake, Grimshaw,8.62,2,1,12/14/1995
villain, 670,Landau, Hongqi,8.5,2,5,4/6/2003
villain, 671,Lava-Man, Fuchūchō,2.96,5,7,6/13/1991
villain, 672,Layla Miller, Dodol,9.15,1,7,6/23/2008
villain, 673,Leader, Qiqin,2.25,2,6,9/30/1963
hero, 674,Leech, San Pablo,4.48,4,6,5/31/2009
hero, 675,Legion, Barras,9.77,5,5,7/9/1988
hero, 676,Lei Kung-The Thunderer, Yiwa,8.96,3,6,4/24/1996
villain, 677,Lenny Balinger, Shatian,8.52,5,6,2/5/1963
villain, 678,Leo (Zodiac), Herceg-Novi,1.98,4,5,4/7/1985
hero, 679,Leopardon, Prado Siongco,2.66,4,8,12/14/1966
villain, 680,Leper Queen, Wabana,6.73,1,4,4/27/2007
hero, 681,Lester, La Paz,8.64,1,1,9/12/1986
hero, 682,Lethal Legion, Níkiti,7.97,3,8,5/14/1976
villain, 683,Lieutenant Marcus Stone, Zarechnyy,6.95,3,3,2/23/2009
hero, 684,Lifeguard, Znamenskoye,9.18,1,5,3/3/1998
hero, 685,Lightning Lords of Nepal, Maras,9.29,4,3,1/27/2014
hero, 686,Lightspeed, Bunda,1.91,4,1,4/7/2005
hero, 687,Lila Cheney, Dinititi,7.16,3,10,4/8/1952
villain, 688,Lilandra, Telmin Suma,7.92,5,2,12/22/2006
hero, 689,Lilith, Phúc Yên,6.26,4,6,3/26/1950
villain, 690,Lily Hollister, Shanghu,8.12,5,1,3/23/1982
villain, 691,Lionheart, Agadez,7.98,1,7,8/3/1983
hero, 692,Living Lightning, Clearwater,3.49,5,9,11/9/1956
villain, 693,Living Mummy, Lacombe,6.34,1,4,11/18/2007
hero, 694,Living Tribunal, Plessisville,2.29,4,7,9/8/1983
hero, 695,Liz Osborn, Zuocun,4.26,3,2,5/15/2000
hero, 696,Lizard, Xiaochuan,9.57,5,10,12/12/2013
hero, 697,Lizard (Ultimate), Jiyukou,4.95,3,6,9/14/2006
hero, 698,Loa, Sūq ar Rabū‘,6.99,5,6,8/3/2006
villain, 699,Lockheed, Sélestat,9.06,3,3,1/31/1966
villain, 700,Lockjaw, San Diego,1.27,3,8,9/4/1992
hero, 701,Logan, Konga,6.93,2,1,6/16/2010
hero, 702,Loki, Międzybrodzie Bialskie,1.04,4,4,3/29/1991
hero, 703,Loki (LEGO Marvel Super Heroes), Białobrzegi,8.75,4,6,11/17/1986
villain, 704,Loners, Vällingby,9.65,2,4,11/26/1979
villain, 705,Longshot, Caoyan,4.16,3,3,7/21/1977
villain, 706,Longshot (Ultimate), Michałowo,2.2,4,5,8/25/2000
hero, 707,Lord Hawal, Derbent,6.67,5,5,7/14/1976
villain, 708,Lord Tyger, Yubileyny,8.75,5,5,7/17/2015
hero, 709,Lords of Avalon, Söderköping,9.36,4,1,9/13/2010
villain, 710,Lorna Dane, Carrasqueira,4.99,4,8,6/5/1979
hero, 711,Luckman, Açucena,4.18,1,7,1/21/1990
hero, 712,Lucky Pierre, Saguday,5.41,3,6,5/31/2010
hero, 713,Lucy in the Sky, San Rafael,8.58,2,9,10/22/1986
hero, 714,Luke Cage, Atawutung,5.36,3,3,1/2/1985
hero, 715,Luminals, Mont-Saint-Hilaire,7.51,1,10,9/30/2008
villain, 716,Lyja, Gereshk,1.03,1,5,8/18/1981
villain, 717,M (Monet St. Croix), Nowe Grocholice,7.49,3,8,8/5/1993
villain, 718,M.O.D.A.M., Jinjiahe,7.39,2,9,5/29/1979
hero, 719,M.O.D.O.G., Bantarmangu,1.7,3,1,7/8/1994
hero, 720,M.O.D.O.K., Néa Pélla,7.06,3,3,2/18/2002
hero, 721,M.O.D.O.K. (Iron Man 3 - The Official Game), A dos Cunhados,4.44,5,8,11/16/1999
villain, 722,Ma Gnuci, Puubheto,2.41,5,10,5/3/2002
villain, 723,Mac Gargan, Báguanos,7.52,4,2,8/4/1962
villain, 724,Mach IV, Licupis,4.58,3,7,12/16/1996
hero, 725,Machine Man, Oesao,5.73,2,5,8/14/2010
hero, 726,Mad Thinker, Hujiaba,2.65,4,6,7/19/1957
hero, 727,Madame Hydra, Troyes,2.59,1,7,7/25/1952
villain, 728,Madame Masque, Imbituba,5.11,5,7,9/30/2009
hero, 729,Madame Web (Julia Carpenter), Pisangkemeng,9.46,4,9,3/11/1971
hero, 730,Maddog, Juncalito Abajo,1.51,1,3,5/20/1975
hero, 731,Madelyne Pryor, Shiyun,8.03,4,10,11/29/2011
villain, 732,Madripoor, Luchenza,8.86,2,3,9/3/2002
villain, 733,Madrox, Kabarnet,5.28,2,2,8/1/1961
hero, 734,Maelstrom, Lulindi,4.82,2,10,12/5/2003
hero, 735,Maestro, Francisco I Madero,3.5,1,1,12/21/1963
hero, 736,Magdalene, Leomil,9.87,3,1,4/18/1976
hero, 737,Maggott, Bukuru,2.86,2,9,4/23/1979
hero, 738,Magik (Amanda Sefton), Wufu,6.99,1,3,5/30/1975
hero, 739,Magik (Illyana Rasputin), Kista,6.66,4,3,1/31/2012
hero, 740,Maginty, Laojiangjunjie,9.85,2,4,12/8/2007
villain, 741,Magma (Amara Aquilla), Sindangsari,6.97,3,7,5/10/1986
villain, 742,Magneto, Ombarade,9.68,1,9,3/23/1968
villain, 743,Magneto (Age of Apocalypse), Sipeng,2.2,5,3,10/5/1970
villain, 744,Magneto (House of M), Doroslovo,7.72,3,10,7/11/2010
villain, 745,Magneto (Ultimate), Lexington,8.06,1,10,5/31/1991
hero, 746,Magneto (X-Men: Battle of the Atom), Cartago,9.43,4,4,7/14/1996
villain, 747,Magus (Adam Warlock), Saint-Étienne,4.56,4,2,11/15/2000
villain, 748,Magus (Technarch), Kokar,2.24,5,4,7/13/1957
villain, 749,Major Mapleleaf, Shaliu,6.31,3,1,2/8/1984
hero, 750,Makkari, Laval,7.92,5,2,8/11/1950
villain, 751,Malcolm Colcord, Ma‘dān,6.51,3,1,9/16/1958
hero, 752,Malice (Earth-161), Zhongxing,2.93,2,7,7/31/1989
hero, 753,Man-Thing, Kugesi,5.62,1,8,4/14/1971
villain, 754,Man-Wolf, Oebatu,7.88,5,3,2/20/1988
villain, 755,Mandarin, Caloue,6.37,3,5,3/27/1964
villain, 756,Mandrill, Ryazanskiy,2.42,2,5,4/14/1974
hero, 757,Mandroid, Madrid,4.55,3,2,4/6/1992
hero, 758,Manta, Karukh,4.89,2,2,6/28/2004
hero, 759,Mantis, Misungwi,2.19,2,6,2/16/1967
villain, 760,Marauders, Kėdainiai,4.8,3,9,4/26/1970
villain, 761,Marcus Van Sciver, Rymanów,7.43,2,5,3/8/1983
villain, 762,Maria Hill, Changle,8.39,1,6,10/16/1954
hero, 763,Mariko Yashida, Mertzig,3.91,1,9,9/23/1953
villain, 764,Marrow, Fajsławice,5.22,4,7,7/19/1950
hero, 765,Marten Broadcloak, Ya‘bad,1.04,2,7,10/8/2010
hero, 766,Martin Li, Sanfins,4.64,2,3,6/27/2004
villain, 767,Marvel Apes, Cerna,8.19,4,9,5/9/1981
villain, 768,Marvel Boy, Huohua,4.73,2,9,5/14/1961
villain, 769,Marvel Zombies, Camilaca,2.21,3,2,6/8/1996
villain, 770,Marvex, Montréal,2.98,2,6,2/10/2003
villain, 771,Mary Jane Watson, Diamantina,6.5,2,1,5/8/1984
villain, 772,Mary Jane Watson (House of M), Taiping,4.71,2,1,12/24/1951
